table_name,columns
accommodation,"id, candidate_id, contract_id, name, address, check_in, check_out, booking_ref, cost, doc_url, doc_added_by, doc_added_at, approval_status, approved_by, created_at"
activity,"id, candidate_id, type, content, author, ts, entity_type, entity_id, author_id, metadata"
candidates,"id, name, classification, clinical_skills, phase, priority, consultant_id, admin_id, hot, phone, email, state, available_from, last_checkin, regions, preferences, travel_locations, travel_notes, tags, notes, created_by, created_at, last_edited_by, last_edited_at, nurse_type, years_experience, ahpra_number, ahpra_expiry, date_of_birth, address, emergency_contact_name, emergency_contact_phone, source, preferred_block_length, min_rate, has_car, accommodation_required, partner_accommodation, do_not_contact, do_not_contact_reason, spiel, preferred_name, gender, address_suburb, address_postcode, nearest_airport, emergency_contact_relationship, current_employer, home_employment_type, max_block_length, start_notice_days, excluded_states, excluded_facilities, preferred_accommodation_type, willing_to_drive, partner_family_details, certifications, emr_systems, years_travel_nursing, previous_agencies, highest_qualification, specialisation_notes, payment_type, abn_number, state_increments, blacklisted_facilities, admin_notes"
car_hire,"id, candidate_id, contract_id, provider, pickup_date, return_date, booking_ref, cost, approval_status, approved_by, created_at"
compliance_items,"id, candidate_id, item_key, checked, expiry, doc_url, doc_name, doc_added_by, doc_added_at, last_edited_by, last_edited_at, category, item_label, status, verified_by, verified_at, is_required, document_url, document_id"
contracts,"id, candidate_id, facility_id, facility, ward, status, start_date, end_date, rate_type, rate, hours, alert_days, health_region, loading_pct, per_diem, oncall_rate, first_shift_time, supervisor, flight_confirmed, accom_confirmed, shift_confirmed, doc_url, doc_added_by, doc_added_at, notes, created_by, created_at, last_edited_by, last_edited_at, submission_id, role_id, contract_number, extension_count, total_contract_value, weekly_hours"
expenses,"id, candidate_id, contract_id, type, amount, description, expense_date, receipt_ref, doc_url, approval_status, approved_by, created_at"
facilities,"id, name, state, region, type, beds, contact_name, contact_email, contact_phone, notes, created_by, created_at, last_edited_by, last_edited_at, health_authority, preferred_status, remote_loading_applies, remote_loading_pct, accommodation_provided, accommodation_type, car_required, submission_email, secondary_contact_name, secondary_contact_email, secondary_contact_phone, notes_candidate"
facility_contacts,"id, facility_id, name, title, email, phone, is_primary, is_submission_contact, notes, created_at, updated_at"
flights,"id, candidate_id, contract_id, airline, flight_no, from_loc, to_loc, depart_date, return_date, booking_ref, cost, doc_url, doc_added_by, doc_added_at, approval_status, approved_by, created_at"
roles,"id, facility_id, ward, nurse_type, start_date, end_date, positions_available, description, status, created_by, created_at, last_edited_by, last_edited_at"
submissions,"id, candidate_id, facility_id, ward, nurse_type, status, submitted_date, rate, follow_up_done, notes, created_by, created_at, last_edited_by, last_edited_at, role_id, submitted_by, follow_up_date, checklist_snapshot, facility_response_date, facility_response_notes, outcome_notes, submission_package_text"
users,"id, name, role, email, initials, color, target_placements, target_submissions, admin_for, created_by, created_at, last_edited_by, last_edited_at, phone, title, region_focus, is_active, supabase_auth_id, pin_hash, last_login_at, last_login_mode, targets, edit_level"
wards,"id, facility_id, name, nurse_types, created_at, ward_code, emr_system, min_experience_years, is_active"